,llm_result
9771,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""count"": {
      ""value_count"": {
        ""field"": ""DATA.RECVDATE.keyword""
      }
    }"
9778,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.TODAYS_DATE.keyword"": {"
9785,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.TODAYS_DATE.keyword"": {"
9789,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""count"": {
      ""value_count"": {
        ""field"": ""DATA.RECVDATE.keyword""
      }
    }"
9790,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.RECVDATE.keyword"": {
            ""gte"
9807,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""count"": {
      ""value_count"": {
        ""field"": ""DATA.RECVDATE.keyword""
      }
    }"
9813,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.TODAYS_DATE.keyword"": {"
9843,"""GET _search
{
  ""size"": 0,
  ""aggs"": {
    ""count"": {
      ""value_count"": {
        ""field"": ""_id""
      }
    }
  },
  ""query"": {"
9860,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.TODAYS_DATE.keyword"": {"
9869,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""agg_name"": {
      ""filter"": {
        ""range"": {
          ""DATA.TODAYS_DATE.keyword"": {"
9877,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
988,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9886,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
989,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9893,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9949,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9974,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
9976,"""POST _scripts/1
{
  ""script"": {
	""lang"": ""mustache"",
	""source"": {
  	""track_total_hits"": ""true"",
  	""query"": {
    	""term"
9984,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""count"": {
      ""cardinality"": {
        ""field"": ""VAERS_ID.keyword""
      }
    }
  }"
9987,"""GET VAERS/_search
{
  ""size"": 0,
  ""aggs"": {
    ""count"": {
      ""cardinality"": {
        ""field"": ""VAERS_ID.keyword""
      }
    }
  }"
999,"""POST _scripts/1
{
  ""script"": {
    ""lang"": ""mustache"",
    ""source"": {
      ""track_total_hits"": ""true"",
      ""query"": {
        ""bool"": {
          ""filter"
