,llm_result
7773,"```

### Example 2

```
Input:

Question: Which is The most common red apples for patients?

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes:"
7780,"```

### Example 2

```
Input:

Question: Which is The most common oxybutynin for patients?

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical"
7782,"```

##### Prompt:
``\
`Q: What is the answer to: Which is The most common topicort for patients?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy`

##### Prompt:
``\
`Q: What is the answer to: How many people have a history of prior vaxes?`\
`A: `

##### Dummy model response (after post-processing with regex or stop string):
`Easy peasy lemon squeezy`

##### Prompt:
``\
`Q: What is the answer to: How many people have a history of prior vaxes?`\
`A: `

##### Dummy model response (after post-processing with regex or stop"
7791,"```

### Example 2

```
Input:

Question: Which is The most common stomach distention for patients?

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical"
7796,"```

### Example 2

```
Input:

Question: Which is The most common seasonal for patients?

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###"
7815,"```

### Example 2

```
Input:

Question: Which is The most common grass for patients?

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###["
7833,"```

#### Example 2

```
Question: Which is The most common prunes for patients?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes: ###[ What is the number of"
7835,"```

### Example 2

```
Input:

Question: Which is The most common allergic demerol for patients?

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clin"
7846,"```

### Example 2

```
Input:

Question: Which is The most common antibiotics for patients?

Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX_DATE, LAB_DATA, OTHER_MEDS, CUR_ILL, HISTORY, PRIOR_VAX, TODAYS_DATE, OFC_VISIT, VAX_TYPE, VAX_MANU, VAX_LOT, VAX_DOSE_SERIES, VAX_NAME, ALLERGIES###Generate the Elasticsearch query for the question.
Clinical Notes"
7879,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-05-26"",
                            ""lte"": ""2021-05-27""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: Give me all the patients who priviously got vaccinated on 05/26/21. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_"
7902,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""03/29/21""
                    }
                },
                {
                    ""match"": {
                        ""DISABLE"": ""N""
                    }
                }
            ],
            ""filter"": []
        }
    }
}
```

### Example 4

```
Question: Give me all the patients who priviously got vaccinated on 03/29/21. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSP"
7918,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""4/19/2021""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""153876""
                    }
                }
            ],
            ""filter"": []
        }
    }
}
```

### Example 2

```
Question: What is the age of the patient?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS,"
7921,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-01-28"",
                            ""lte"": ""2021-01-29""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: Give me all the patients who priviously got vaccinated on 01/28/2021. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VA"
7922,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""08/06/2021""
                    }
                },
                {
                    ""match"": {
                        ""DISABLE"": ""N""
                    }
                }
            ],
            ""_min_score"": 1
        }
    }
}
```

### Example 3

```
Question: Give me all the patients who priviously got vaccinated on 08/06/2021. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_"
7930,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""05-07-2021"",
                            ""lte"": ""05-07-2021""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: Give me all the patients who priviously got vaccinated on 5/7/21. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID,"
7937,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""11/20/2021""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""11/20/2021""
                    }
                }
            ],
            ""filter"": []
        }
    }
}
```

### Example 3

```
Question: Give me all the patients who priviously got vaccinated on 11/20/2021. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED"
7950,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-02-28"",
                            ""lte"": ""2021-02-28""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: Give me all the patients who priviously got vaccinated on 02/28/21. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_"
7961,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""04/10/2021""
                    }
                },
                {
                    ""match"": {
                        ""VAERS_ID"": ""1536879""
                    }
                }
            ],
            ""filter"": []
        }
    }
}
```

### Example 2

```
Question: Give me all the patients who priviously got vaccinated on 04/10/2021. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_"
7967,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""PRIOR_VAX"": ""Yes""
                    }
                },
                {
                    ""range"": {
                        ""VAX_DATE"": {
                            ""gte"": ""2021-09-24"",
                            ""lte"": ""2021-09-24""
                        }
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: Give me all the patients who priviously got vaccinated on 9/24/2021. 
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS"
7984,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""1/26/22""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_type""
                    }
                }
            ],
            ""_min_score"": 0.5
        }
    }
}
```

### Example 3

```
Question: What is the average age of patients who were vaccinated on 1/26/22?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT,"
7996,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""07/14/21""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_type""
                    }
                }
            ],
            ""_min_score"": 1
        }
    }
}
```

### Example 3

```
Question: What is the average age of patients who were vaccinated on 7/14/21?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, H"
8014,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""10/4/21""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_type""
                    }
                }
            ],
            ""filter"": []
        }
    }
}
```

### Example 3

```
Question: What is the average age of patients who were vaccinated on 10/4/21?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL"
8032,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""04-14-21""
                    }
                },
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19""
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: What is the average age of patients who were hospitalized?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS, DISABLE, VAX"
8048,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""12/20/2013""
                    }
                },
                {
                    ""match"": {
                        ""vax_type"": ""Vaccine""
                    }
                }
            ]
        }
    }
}
```

### Example 4

```
Question: What is the age of the patient who received a vaccination on 12/20/2013?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSP"
8051,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""07/20/21""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_type""
                    }
                }
            ],
            ""filter"": []
        }
    }
}
```

### Example 3

```
Question: What is the average age of patients who were vaccinated on 07/20/21?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSP"
8057,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""02/18/2021""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_type""
                    }
                }
            ],
            ""filter"": []
        }
    }
}
```

### Example 3

```
Question: What is the average age of patients who received a vaccine?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOSPITAL, HOSPDAYS"
8066,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""2022-05-19""
                    }
                },
                {
                    ""match"": {
                        ""vax_type"": ""COVID-19""
                    }
                }
            ]
        }
    }
}
```

### Example 3

```
Question: What is the average age of patients who were vaccinated on 5/19/2022?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT, HOS"
8077,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {
                    ""match"": {
                        ""vax_date"": ""03/09/2021""
                    }
                },
                {
                    ""exists"": {
                        ""field"": ""vax_type""
                    }
                }
            ],
            ""filter"": []
        }
    }
}
```

### Example 4

```
Question: What is the age of the patient who received a vaccine on 03/09/2021?
Prompt: ### Elasticsearch database with field names:
# RECVDATE, STATE, AGE_YRS, VAERS_ID, SEX, SYMPTOM_TEXT, DIED, ER_VISIT, L_THREAT"
